1.755638,-0.019197829,-1,0.62048271
3.2187531,0.042354004,-1,-1.064339
3.2258269,1.5774778,-1,1.2688739
2.6171423,-0.16336505,1,-0.041381197
1.5696092,0.5809031,-1,-0.10394579
3.8286008,-0.11021607,-1,-0.64557349
3.6903245,-0.013659942,1,-0.11704788
2.401015,-1.6270563,1,0.35792388
0.76144028,-1.7926319,1,-0.022412751
0.46631262,1.3412295,0,0.53341217
2.099049,0.71186045,0,0.49422086
2.3151597,-1.7611631,1,1.3970144
2.5890833,-1.0547567,-1,0.69670321
2.4050317,-0.59146342,0,0.26605801
0.34975359,-0.28385759,1,1.3431057
1.3154084,0.43530684,1,-0.5183142
1.5761802,1.0345709,-1,1.3465529
2.064112,2.399569,0,1.1674131
2.6129811,-0.88972565,0,2.6362692
1.463896,-0.7846062,1,-0.39233214
0.99226297,-0.38561417,0,-1.1522298
1.0245594,-0.49403203,-1,-0.51137849
1.6063036,0.20159186,-1,-1.9229698
2.8488976,0.073833537,0,1.4021285
1.1699313,-1.0900231,-1,-0.80005785
1.5491417,0.26247252,0,0.50057581
1.0098764,0.59725766,0,1.0508446
0.50751141,-0.17157235,1,-1.0424982
1.7810141,0.91238702,0,-1.2821652
1.2566096,1.1278706,0,-1.8209489
2.8744814,-0.4096127,0,0.41465598
2.3220463,1.4666124,-1,-0.630873
3.3056111,-1.0694184,-1,0.31362183
2.4598284,-0.90404922,1,-1.2304517
1.9091837,-0.70685978,1,-0.5968567
2.9753043,-1.0256969,0,-1.2829841
2.3641525,0.30780032,0,0.57728749
2.790959,-1.32523,1,0.34928073
0.79287456,-1.1782486,0,-1.4368062
1.3002978,-1.7146952,-1,1.7542427
0.57052718,-0.56057476,-1,-0.52153987
2.6909773,-1.1855789,1,-0.63723823
2.9488311,-1.3955928,-1,0.24041018
0.75742355,0.89295244,1,-0.077226534
2.3275791,0.40106978,0,-0.39899942
2.7192258,1.3132663,0,1.0034356
0.92079697,0.45986758,0,0.091745185
0.37678701,0.80660917,-1,-0.61168524
2.2117322,-1.1081909,-1,-0.76628549
1.0042986,0.85638224,-1,0.74648149
2.4222094,0.060381246,1,-0.84460659
3.2665075,0.53079877,1,-0.8803573
3.5494363,0.39325127,0,-0.39679808
0.96162225,-1.0758832,1,0.62566815
2.4259646,0.25657299,1,-0.66070108
1.4742814,1.329571,0,0.28861572
2.4073788,0.00661394,-1,-0.37383891
0.45674144,-0.28748827,1,0.19920661
1.2529868,0.83905731,0,-1.6093333
0.25320044,-0.82805229,0,-0.041717786
3.2515197,0.12116107,-1,1.3335547
1.9011159,0.000255759,1,-0.15157904
1.7138026,1.7550168,0,-0.023374546
0.27501119,0.16266324,-1,-0.57179233
2.7076032,0.95907041,1,0.056222571
1.8378062,0.20897007,0,-0.82530648
1.6565168,-0.27328056,-1,-2.2023274
1.9435224,1.1841557,0,-0.45362978
2.1181573,-0.72858287,1,0.58808864
3.222552,0.83647285,0,-0.56693217
1.3756611,0.25044382,1,-0.96992485
0.14440541,-0.75383132,0,1.2642736
1.8839163,0.52184376,0,-1.4571799
1.1372441,0.94369417,-1,0.56230508
2.4923866,-0.075875045,1,-0.92204521
1.7065522,-0.17293348,0,-1.2328873
1.8155804,0.77837102,0,0.59741639
2.0560204,0.63748394,0,0.98842283
0.58638648,0.86714214,-1,0.71091134
1.8708372,0.88326456,1,0.27886618
2.7405663,0.071390271,0,0.30169105
2.7003831,-0.32402991,0,-0.7912429
3.0846986,-2.5825045,0,1.5450654
2.5864216,0.23716744,1,-0.63360026
2.8541081,-0.55744185,0,-0.098216593
3.4370558,0.3299419,0,0.29905942
1.2204327,0.54289537,-1,0.064055193
4.0853301,-0.46605731,1,-0.029122096
3.8578717,-2.6825797,1,0.1349716
2.607383,-0.47565499,1,-0.38571137
3.8252381,2.3083238,0,0.34254874
2.483772,-0.22793299,-1,0.11521334
1.5205506,-0.49873539,-1,0.15568135
3.4906935,1.0161906,0,-0.3152224
1.1842447,0.11697489,-1,-0.38694527
3.2410327,0.10114837,1,-0.42604821
2.267699,2.4992399,-1,1.1493345
2.1168529,0.94029252,0,0.26494386
1.8873294,-1.072698,0,0.33758682
0.97707281,0.25838141,-1,0.27170976
2.474356,-0.08914803,-1,1.5755974
0.50326499,-0.43238105,0,-0.86082135
1.6386228,-1.4993576,1,-0.066428237
0.4048996,0.85490522,0,-2.0552833
-0.5540215,1.5313029,-1,0.96494509
2.5745809,1.0423323,1,-1.4967366
0.25519941,0.62418161,0,0.84982245
0.74865353,-1.3467659,0,-2.3000144
3.2133561,-0.090358956,1,0.88060345
1.3295577,0.66326082,0,-1.8446702
1.840778,0.68300178,1,1.123437
0.84860079,-0.58974177,0,1.2421858
1.5983778,-0.35367331,0,0.45129838
3.4785601,0.21914831,0,-0.2196153
2.5849033,0.69904918,-1,0.78898034
0.69945754,0.73766572,0,0.88746012
2.4030459,1.1686903,1,-1.4114305
1.732228,1.9126673,1,-1.0504781
1.2551799,-0.074691639,-1,0.37667759
2.4524199,-1.2070843,-1,0.053327298
2.2273952,1.6037351,1,0.59304012
3.0465917,-0.48103894,0,0.60391742
2.8119569,0.25749638,-1,1.4557093
2.9331444,0.48769981,-1,0.42615875
0.84166741,-0.9023113,1,0.52913282
3.3234889,-2.5807902,0,-0.26117964
1.460723,0.38029978,1,-0.28155936
4.7967501,1.188116,-1,-0.5612726
1.7811713,0.56317366,0,-0.49300224
4.3080946,1.3866425,1,-1.0864044
2.0057521,-1.9338937,0,-0.39986996
1.0705091,0.17920472,-1,0.72132972
2.3046867,0.37147731,-1,1.3872034
3.3481169,0.70669404,1,0.23906169
1.0934396,-0.2938666,0,-1.7034944
1.6196715,-0.78152891,1,-0.29706549
2.5268253,-0.16193055,0,0.92467111
2.0226606,-1.1356717,1,0.47631954
1.9700533,0.030285553,-1,-0.54006923
1.7201608,-0.73288099,0,0.80235919
2.8650298,0.37015191,-1,1.8192119
1.7870883,-1.1648807,1,-2.4592885
1.2117634,-1.1666997,0,-1.3376406
3.5954523,0.4676167,1,1.3298485
0.65144199,-2.6613317,0,-0.81229346
0.45374526,0.78104347,1,-0.7125799
0.22118939,-0.34662075,0,1.2445368
2.4670369,-0.17535717,1,0.38883208
1.2377463,0.63901907,0,-0.76306406
-0.20699536,-0.57094291,0,-2.1315118
1.8768553,0.76901034,1,0.082667065
1.9298288,1.1215358,-1,0.095457814
2.3510787,0.90856369,-1,-0.35913827
2.2444825,-1.5462609,-1,-0.096738076
0.88688703,-0.36833185,1,-0.36448502
1.3589229,0.27288698,-1,0.13153047
1.0984034,-0.81283089,0,-0.7309011
2.5508111,-0.43174276,-1,1.2181736
1.4913178,-0.84078974,-1,0.7533522
1.2818712,0.24060189,0,-0.389261
3.0124112,1.4592992,0,-1.1365804
0.86635968,0.88499279,-1,0.36117712
1.3918329,0.55174869,-1,-0.81197301
0.38338783,-1.2833494,0,-1.0748872
2.0280815,0.54610239,0,0.041621266
1.8450993,-0.2960772,-1,-0.98088089
3.45232,0.23168069,-1,-1.4391969
2.4508179,-0.28488174,-1,0.026599828
1.0933485,-0.50837192,0,-0.32730565
2.0476941,-0.88366729,0,-0.57366569
1.5420851,-0.71363197,1,0.73816883
2.7922169,-0.030574685,1,-0.87145448
0.83221089,1.2719089,0,-0.85206845
3.599537,0.49604751,1,0.36900308
1.7901258,-0.55877037,1,0.62991934
1.5043549,0.40273814,-1,0.38378651
1.8471072,0.59386308,0,0.90350316
1.3213588,-0.16620328,0,1.5258163
1.8451273,-0.07459208,0,2.5412787
1.5584572,-0.90777201,1,-0.8259571
0.96521542,0.4983394,0,-1.0644888
0.39736502,-0.73265089,0,-0.91732047
2.1850943,-1.3210491,0,1.0740435
2.6161386,0.7395251,1,-0.676666
0.78000158,-0.016826183,0,1.1178416
0.84711379,0.11667839,-1,1.3480417
1.1932325,-1.2094521,0,-0.50100101
4.2355013,-0.4441491,-1,0.21144063
0.94116752,-1.2861655,-1,-0.10854786
3.0858911,-0.57542668,-1,0.73984627
3.6065853,-0.028221489,1,0.30704644
0.73387083,-0.99849008,0,-2.0241683
2.2922044,0.10223552,0,-0.67322034
1.5108792,0.72297761,1,0.34225188
1.3186586,-1.3052019,-1,-0.41855855
3.30734,-0.55301856,1,0.91408232
2.8919772,-0.56993166,0,0.64590421
2.6956,-0.16157831,0,-0.34932009
1.5528494,-0.37005135,0,0.33289051
1.6042515,-0.48414139,1,-0.83284385
3.8599167,0.53517455,0,1.033642
2.0415093,-0.18326748,0,-0.068701486
2.7373728,0.92784714,-1,2.025695
2.5868865,-1.8126653,0,1.9169854
3.85294,0.41476806,0,-1.274022
2.9324564,-1.6946525,0,0.52499402
1.5943057,-0.98692821,0,-0.38979341
0.74030575,-0.95651612,1,-0.78714586
0.73508322,-0.70057007,0,0.94738864
0.39417557,0.82051478,0,0.38813274
1.9243434,-0.74089536,0,-1.3314934
4.1892,0.6204691,0,0.067070535
2.0150823,0.24919213,-1,0.52614494
3.6547968,0.63702394,0,-1.5896241
3.8210335,0.32436058,1,-1.3291896
2.6725502,1.0361068,0,0.76614854
3.9446623,-0.62994799,-1,1.9772095
0.80244545,1.00555,0,-0.23945986
2.5218514,-0.075302893,0,-0.61671944
3.6616683,-0.015692714,1,-1.0100635
1.5097405,0.009689507,0,-0.5857666
1.787919,-0.29822817,0,1.1694645
1.5618134,2.1221375,0,-0.2422762
2.0413604,-1.0644722,-1,0.46227797
1.3724681,-0.34196775,1,-0.021184022
2.8461298,0.36640103,-1,-0.64244616
2.0846201,1.4136371,1,0.20837271
2.793458,2.3011988,0,0.58759625
2.36735,-0.95638935,-1,-0.80401861
1.5441,-1.3771893,0,-0.5941474
3.6753895,-0.008483453,-1,-0.20664595
1.4896772,0.52479265,1,0.42432185
2.3527879,0.85971306,0,1.0317016
0.8848723,-0.33827674,1,-0.66792042
0.95288104,-0.69884227,0,-0.99587095
1.1501823,-0.21738152,1,-0.84300734
2.8671675,0.91224271,1,-1.723799
3.7634002,1.9991524,0,-0.19003451
3.3086721,-0.27911239,0,-0.57255619
2.1471319,0.86018324,0,-0.34537514
0.5387759,0.54913717,0,-0.21266905
2.1320444,0.49465021,0,1.9981481
2.5651856,0.14278201,1,1.5781189
1.2764145,-0.9386775,0,1.2815653
2.4496799,-0.60136135,-1,-0.5274474
1.6360952,0.57793278,-1,0.99915809
1.2066208,2.1327233,0,-0.81353143
2.9766835,-0.89068397,-1,0.001086233
2.4240774,-0.6315643,-1,-1.4658817
0.96155167,-0.24835374,1,-0.1487624
-0.55128272,0.66069794,1,0.19400433
3.0015087,0.5159982,0,-0.90548503
3.9534942,0.08474777,0,0.45021081
1.9387086,-0.82693533,1,0.17041383
2.351048,-0.91518344,0,-1.319046
2.2109041,-2.0251086,-1,0.71372157
0.64970506,-0.2412636,1,-0.32046092
-1.1328403,-0.0184673,-1,0.56593779
3.1314244,0.68845701,-1,-0.059118733
2.0462877,-0.12459327,1,-2.4048164
3.6794871,1.5573582,0,0.13085863
0.16366006,0.1642174,0,-1.2870991
2.6357725,-0.87028777,1,2.1350629
2.0702761,0.53590711,0,-0.33824105
0.49118465,-0.092668062,-1,-0.31211959
1.8594551,0.96583454,0,0.42916823
3.2290527,1.5588476,0,0.27519376
0.74671343,-1.6919672,-1,-0.057461538
2.2316784,-0.39355269,0,1.1626732
2.5844388,2.5356232,0,0.59696355
1.6222611,0.35941563,0,-0.8837211
3.858278,-1.0402102,-1,0.99116693
0.44454097,0.004468467,0,-2.5962748
2.8990878,0.70326709,1,0.7189549
1.9592232,0.85996995,1,-1.9208153
0.64080916,-0.70198895,-1,0.61287497
2.7241303,-1.5452691,0,-1.5949847
3.0542334,1.1890022,-1,0.72647922
3.3304216,-0.019760968,0,-0.39742467
2.1643883,0.41062834,1,0.52899063
3.7068194,0.79418734,0,-0.081095421
1.8357051,1.9436132,-1,2.3163735
1.6135659,0.82871492,0,-0.9587501
0.20565577,-0.73851865,0,1.3687158
1.4134704,-0.3436012,1,-0.072069614
1.9618312,1.5842059,1,0.19439047
0.22835253,1.3245796,0,0.89616632
2.9317635,-0.2056968,0,1.5459589
1.2175174,0.85786256,0,1.2762657
2.9618181,-1.021892,0,-1.6911057
0.26187869,-1.3706475,0,0.94904967
2.5626616,-0.14902027,-1,0.80373183
2.3098832,-1.2463942,1,1.5034763
1.1528476,-0.53470637,0,0.96923126
0.0572279,-0.13560901,1,-0.60899152
4.4194208,-0.17857163,-1,-1.1813818
1.2307064,0.8199246,1,0.95083358
3.1774237,-0.20208064,-1,-1.1015727
3.7938015,0.3275047,0,1.1025693
0.36755543,0.67902264,0,2.0249215
0.80162774,-1.6937757,-1,-0.71149754
3.5460834,-0.51455379,1,0.6000206
0.2875031,0.86652567,0,-1.080719
2.2562284,-0.5573938,0,-0.90546196
2.5027149,0.5422239,1,1.4514034
3.1786205,0.4935035,1,1.3383501
1.7826452,-1.5366073,-1,0.21682143
2.1931742,-0.66412553,-1,-0.15503381
1.370679,1.125465,0,1.5512157
1.1746759,-2.1436405,0,1.4477332
2.4570491,0.46330589,-1,2.2616345
2.9760451,-1.4553716,-1,-1.2025169
0.66373438,0.049466935,0,1.8149695
1.9339701,0.43727388,-1,-0.46936216
0.11005432,0.76372603,0,1.5033607
0.44792405,-0.43212124,-1,1.5795201
1.6418473,0.21616429,1,-2.4093687
2.6033677,0.78836864,-1,-0.98465404
-0.40293659,1.045729,0,-0.36512432
2.7875751,-0.61714157,-1,-0.17523027
1.6196293,0.12920717,0,-0.17117942
0.88551385,0.69714441,1,-0.81333341
1.4029705,-0.25846485,0,0.62294787
2.2995404,0.49447766,0,-3.7365144
2.6493185,0.2058193,0,-0.90911613
2.7240844,0.18239666,1,1.1467402
1.9688159,0.50563035,-1,-0.29233328
3.5568786,0.58265144,-1,-1.1035809
1.5416698,-0.30063335,0,-0.87997757
2.2169648,1.5061026,-1,0.27144483
2.9995302,-0.24486875,0,1.0876435
2.4325705,-0.49940841,1,0.26317958
1.8023262,-1.5260128,-1,1.6926331
2.1669266,0.55039222,1,-0.99225187
2.6129592,-0.46045237,0,-0.18563494
2.8242338,-0.38148616,-1,0.5376434
0.58521701,1.0154625,0,0.028147042
0.49141248,-0.63167983,0,-0.45905412
1.5290204,-0.08536584,0,0.095379464
1.6546327,-0.68343265,0,1.0733542
2.0470834,-0.96447696,-1,0.23341885
1.8406055,1.120139,0,-0.085388043
1.9893215,-0.28133758,1,1.4908595
3.4799483,1.3326531,0,0.59307642
1.7794803,0.88202327,0,1.2971485
3.5223486,-0.72967042,1,0.3311126
1.886606,-0.18024312,1,-0.46007249
0.61818778,0.99778538,1,1.3311769
1.8611413,0.61789681,1,-0.24370417
2.5655071,0.9188531,0,-1.8270266
2.3674597,0.1865946,1,0.41627507
3.3332055,-1.32576,0,-0.5578281
2.29218,2.7793152,0,0.8443733
1.0715261,-0.52880239,-1,2.3942555
1.734664,0.86486515,-1,-0.93238864
1.7171403,-0.47039799,0,0.1028631
1.6513707,-1.0932823,-1,1.1249641
3.3147799,2.3462895,0,-2.246965
2.5322182,0.89144125,0,-0.2998552
0.8424897,1.0025756,-1,0.34274959
1.3088795,-0.88868782,1,-0.50681561
2.2669725,0.2468698,0,2.3025392
2.1327862,-0.36065213,0,1.3601831
2.1798884,0.26584702,0,-0.25735222
1.4243804,0.94869347,-1,0.80740193
1.7185663,-0.44120162,1,-1.0922978
2.3928475,-1.697178,1,0.022688615
2.0860358,0.07655309,-1,-0.86952635
2.1354742,0.11165797,0,-0.50005335
2.5760906,1.9343468,0,-1.0899261
0.77612533,0.39814118,1,-0.052782073
0.74918149,-0.3940563,-1,-0.9783776
2.8890061,0.070485432,1,-0.8736497
1.9062301,1.2356414,-1,0.44896879
2.8694577,2.3013758,1,0.64849814
1.0311455,0.90310566,0,1.5238452
1.4106943,2.1815571,-1,0.10366169
2.1181419,-0.064406675,-1,1.30876
3.8490295,-0.55155351,0,-0.38138925
2.1290637,-0.39003316,1,0.07710412
2.7662825,-1.2866371,0,-0.017333512
2.4898726,-1.9219499,0,0.80337711
2.0597115,0.54078484,-1,-0.97867149
1.4509521,-1.2040675,1,0.62815316
2.6109997,-0.41803088,0,0.83022842
2.7310706,-2.4182738,0,-0.79376345
1.9160396,0.43846472,0,0.79343092
1.0632287,0.23535462,-1,1.0959667
2.1552071,0.59105568,-1,0.005352486
2.9272312,-2.9218899,0,-1.1532257
1.5133445,1.2838892,-1,-0.00237762
0.88119723,-1.0256641,1,0.076679245
4.1781741,1.0208565,0,-0.17893811
3.1030159,0.068022564,-1,0.22547096
1.3499195,2.0144408,-1,-0.83140343
2.2641786,0.73168137,0,3.545389
1.50054,-0.78694703,0,0.34669775
1.828416,0.26115652,1,0.97803026
2.7996397,-1.3780166,1,-1.0670232
0.56705056,0.63138428,1,-1.347081
1.8498717,0.52890177,-1,-1.061711
3.2951863,-1.2528228,0,-0.3762481
1.2830489,0.69533839,1,0.34707563
3.6623193,-1.3951248,0,0.51298481
2.1729419,0.10393382,0,1.0330969
0.77191652,1.3598693,1,0.087753782
1.2977495,0.5733218,1,-0.28432846
1.6560509,1.2438198,0,-1.1982573
1.7884074,0.6097348,1,0.059930818
2.0647579,0.60288822,0,-1.1595165
1.3979497,-1.9975087,1,0.88468001
1.2658903,0.42601242,1,-1.6937484
0.40058367,1.4939597,0,-0.69063518
1.3061298,0.15714175,-1,0.69888985
-0.55251172,0.11829816,0,-2.2470945
1.7992001,1.0412828,1,0.1378067
1.778207,1.0803332,-1,-2.4107191
1.3259906,-0.6760399,0,-0.59673855
2.8847431,-0.6480028,1,1.5152581
0.74781915,1.2709505,-1,-0.89245277
1.3858875,0.71436381,1,-0.73519841
0.79848928,-1.1808801,-1,1.114621
1.6240968,0.51579224,0,-0.28250182
2.4039166,-0.045310414,0,0.003245446
1.4408079,1.3453082,-1,-0.33650243
1.7558771,-0.37598899,1,0.82791396
3.1282458,0.16730881,-1,0.11345972
1.698679,-0.17341975,0,0.29953672
2.9724584,-0.42972143,1,-0.63947756
2.2392151,0.98818671,1,2.6700609
-0.14177651,0.011081364,0,-0.10767455
2.518901,1.4160802,1,-0.14904285
1.9815121,-0.7005267,0,-0.183072
1.8418719,-0.67645982,1,-0.089908085
1.1497044,-0.68901493,1,-1.7723456
2.4618146,1.744512,-1,-0.50234204
3.8471189,-0.30368994,1,-0.61154193
2.2826492,-0.052682654,0,-0.72099925
0.61042038,-0.98974219,-1,-1.0697448
2.4796649,-0.73514485,1,-0.55408349
1.824357,0.54444381,0,-0.26216836
2.206546,-0.92150112,1,-1.4097626
1.0275604,0.2928962,-1,0.49537893
1.1649135,-1.718865,1,-0.03460044
1.4646062,1.524799,0,0.097575305
1.1341677,0.86098712,0,-1.743665
1.3578559,-1.3720586,-1,-0.31639766
2.446746,0.40764696,0,-0.1176818
1.2994751,-1.1449934,1,0.16322157
0.71116735,-0.043196647,1,0.36513525
1.63985,-0.84806517,1,0.44581733
1.6011513,0.9651595,0,0.93740055
2.1586769,1.1978825,0,-0.058406791
1.1422498,0.40644154,-1,-0.20361025
2.9915601,-0.2344407,1,1.0953624
3.0437342,0.67819064,-1,0.39755132
2.2429572,-1.3780509,0,-0.2871956
2.2342946,-1.0220242,0,0.79794251
1.5343482,0.15497576,0,-0.71547425
1.3320328,0.068797592,-1,-0.026696384
1.4161428,0.27870401,0,-0.25191615
2.4748102,-1.0030099,-1,-0.99051553
1.5673031,1.0719172,0,-1.388338
2.176353,0.32259245,0,-0.53602678
1.6546821,-0.40769952,-1,-1.4690034
4.8496399,-1.4237029,0,-1.3173954
1.8974186,0.65051088,-1,-0.099709801
1.9233824,-0.16874085,0,0.55060319
2.1738897,0.46273022,-1,1.5950185
3.8678317,0.78432266,-1,-1.7638283
1.4408319,-0.38972622,-1,-0.73670971
0.18692771,1.2032456,-1,-0.89773579
0.82602241,-1.4542276,-1,1.7439422
2.3151273,-0.15357441,-1,0.63994991
3.885414,0.57996406,1,-1.3656147
0.78523871,-1.6198204,0,-0.31743637
-0.20454128,-0.94336375,1,-0.22170361
2.1654252,-2.2408019,0,0.30336213
1.7210497,-1.4653884,1,-0.16845712
-0.63410079,-2.3957663,-1,0.85554443
1.6349939,0.98263075,1,0.96774572
1.3094337,-0.49287935,0,1.3679731
2.0351213,-0.51045415,0,0.31377328
1.3924916,0.47512762,0,-0.11038429
2.4377807,0.8406152,0,0.066415432
1.4877488,0.35972834,0,1.6130295
2.9525869,-1.9204449,-1,-0.62557138
2.003892,-1.1140358,0,-0.69319763
1.3273848,0.52369438,1,-0.43674784
3.9119007,1.3896615,1,0.29198635
-0.17932106,2.8744824,1,-1.6840887
3.4249646,0.98252082,1,0.33091313
2.7778009,0.53541223,1,0.49992733
3.2966229,-0.3971648,-1,-2.2197479
2.7746994,0.60128871,1,-0.21367853
3.0156789,-1.2445615,1,2.5218486
1.7311587,-0.04516696,1,-0.79544007
2.3934594,-1.0437277,0,-0.74760559
2.2531795,0.22467304,0,-1.2235487
2.6198877,1.8880777,0,-0.64218087
0.3725977,0.040381115,1,-0.36244786
1.3746748,0.66292149,1,1.3470392
3.208402,-1.6917373,-1,2.3222477
1.1898598,0.72241658,-1,0.29735437
2.5386271,-0.42740976,-1,-0.076690594
2.8451412,0.71608188,0,1.589831
1.6557199,1.7984631,1,-0.019307989
1.8311333,1.3086987,1,1.5989926
3.0378272,-1.5924079,0,0.031346469
3.2727092,0.3195758,0,2.0643959
1.1636739,-0.68382386,1,-1.1829143
1.9471446,-1.3764721,1,-0.48825029
1.5264953,-0.54784762,-1,-0.74648961
2.0932772,-0.44371762,0,-0.27232632
3.2044777,-2.3482608,1,1.0836224
1.2841338,1.7558841,1,1.5714544
2.2700049,-0.18225008,1,0.047622427
2.4511235,-0.71126942,0,1.1881586
1.4448718,2.5905397,1,0.26548619
1.3660523,-0.16692804,1,0.13211195
1.8977005,0.72097778,-1,0.15835993
0.19292643,0.43276822,0,1.7371998
1.5043525,0.22552083,0,-1.4604624
3.6464004,-0.11534158,1,-0.02196087
2.1065767,-0.92853968,-1,0.15658731
1.2939045,-0.82250278,1,0.8399268
1.6566007,-0.34750525,-1,1.0865441
3.0059363,-0.37996009,-1,0.23228407
1.6358237,1.4289723,-1,0.46966369
2.7761821,0.76872055,0,-0.29003353
2.1915168,0.26853742,0,-0.70048344
2.9723824,-0.18304059,0,0.7332069
1.7744518,-1.4373642,-1,-0.15688173
2.7744194,-0.24340335,0,-1.9678543
1.25768,-0.38775755,1,0.15145197
2.5386588,-0.5498063,1,1.2924777
1.935956,0.32216289,0,-0.77317155
3.2558081,-0.74329376,0,1.3346952
-0.36681414,0.6702014,-1,-0.21655594
1.5860386,-0.60117209,1,-0.10935051
2.399862,0.64914555,0,-0.76446748
0.79738935,-0.8760253,-1,0.27802525
2.6043118,-1.4188308,-1,-0.12394303
0.97544624,-0.004308145,0,0.77188386
1.8225346,-1.104367,-1,-1.3390619
2.4304371,-1.5255804,-1,-0.45921791
2.2108524,0.86061565,0,-0.14045291
1.8823779,-1.4433589,0,0.77883517
0.10707666,-0.46341337,0,2.1761605
2.3780076,-1.3908263,-1,0.085832237
1.9598745,1.6100797,1,-0.082712692
3.3133975,0.2355596,-1,2.532611
1.4815874,0.24834396,0,0.18463311
2.8693695,-1.3037741,0,1.0338946
1.2864447,-0.64601586,1,0.13402208
0.69264869,0.2008475,-1,0.67244591
1.2657808,1.456597,-1,0.89918981
1.934669,0.36783121,-1,2.4733722
1.0486492,0.23804882,-1,0.87296058
3.1063677,0.45732437,0,-1.1169408
1.7647651,-1.1716099,0,-1.1165517
2.3480433,-1.2282138,-1,0.029704551
2.4280106,-0.69535809,-1,0.73634486
2.8101224,-1.2014054,1,-0.90098016
2.7954073,2.8031203,1,-0.13119812
0.8283889,0.19268516,-1,0.32255326
3.2491305,-0.086142481,1,1.0055139
0.93455891,0.76071905,1,0.33862099
1.2704288,-0.44672215,-1,-1.282611
3.5294633,0.1563827,-1,-0.65685143
0.79560923,1.3489001,-1,-0.6727799
0.16641061,-0.18297059,0,0.01829975
1.6197843,0.45261362,0,-1.6099267
0.69093348,-0.39286431,0,-0.74957624
2.3389708,-0.73805519,1,0.31941423
-0.94656154,0.70587566,-1,-1.3416758
1.9673398,1.2149553,-1,-0.66923686
0.69122237,0.86322593,0,-0.095953074
2.1164071,-0.64797455,1,-0.54731723
2.2241624,0.39580796,1,-0.61189542
2.2332646,-0.51607134,0,-1.3976642
1.2873317,0.47939284,0,-0.24569902
3.2886555,0.59381758,1,-1.8680234
0.48841747,-1.1054741,-1,0.37615934
0.6556131,0.779335,-1,0.30036313
0.85398504,-1.1150962,-1,-0.071597692
1.8242315,0.54599091,1,-0.26546842
2.5671717,0.36441623,-1,0.46121356
1.7356566,1.2239726,-1,-2.5528087
2.6932943,0.73616484,1,0.31175519
1.1332676,0.56855339,-1,-0.22373738
2.34671,0.54044794,0,-1.7559982
0.44329964,-0.2618901,0,1.4395251
0.7523,-0.89689364,-1,0.75916979
1.1338746,1.0492289,-1,0.22714646
1.8780197,0.63884863,0,0.018769185
1.7233313,2.5511329,0,-2.0855187
2.0274402,0.7195269,-1,-0.48354068
2.3148839,-1.1774431,-1,0.82092403
2.1382389,-0.75881616,1,-1.1209954
2.3668104,-0.20792171,1,-1.2789574
-0.016431811,0.3322269,0,0.98217675
1.1146265,-1.5657133,1,0.87212154
1.1808222,1.070206,-1,-1.0738075
1.7598067,0.13928889,1,0.66906643
1.5940389,-0.14136596,0,-0.49918316
2.0587555,0.73720462,0,-0.59844828
2.9381366,0.37488178,1,0.63086548
2.7892391,0.39208301,1,-0.55400554
1.7236307,2.7897099,-1,-1.0328886
1.9059248,1.3248262,0,-0.53664947
2.7911563,-1.5872586,0,-0.1997565
3.7559792,-3.8088906,0,2.3220907
2.1518106,-1.1192319,0,1.0679157
2.738118,0.083442114,0,-0.03990915
1.1356366,-0.057724115,-1,0.65599353
2.5625603,-0.006856539,1,-0.17336464
1.3235173,1.8446357,1,1.4396974
2.2690729,-1.0660885,1,0.10476971
2.5214527,0.53540373,-1,-2.0386544
1.5504135,0.72954637,0,1.6479413
3.0223519,-0.11538642,-1,0.17865569
1.4036688,-0.33398549,0,-2.3018204
0.946288,-1.6336769,0,1.7902149
3.0688216,-0.58332316,0,1.6654796
0.5904193,-1.0457396,1,1.4054209
1.07607,1.9300766,0,1.4518953
4.4746441,0.91687765,-1,-0.097060488
1.0717325,0.93577617,-1,-0.25214813
2.2440241,0.50026932,-1,0.65016824
2.8630054,0.90824681,-1,-0.07668131
1.3470348,0.5487641,-1,-0.58701041
-0.7314267,0.45925527,1,1.0289863
3.1113879,-0.44803043,1,0.33353811
2.2299863,-0.50622649,0,1.5435129
1.0138408,-0.42223708,-1,-1.0142204
1.4411912,-0.16740047,0,0.70428661
3.1022498,-0.098479058,0,0.68338713
3.1246847,-1.759173,0,0.092295428
2.0966988,-0.84317414,-1,1.6270725
1.6894856,-1.8770484,-1,-0.59898649
2.3899111,-1.7007185,0,1.168501
1.2825666,-1.1391788,-1,0.76377107
1.7524656,1.0615967,-1,-1.3760138
0.92599917,0.9017213,-1,-0.93838517
1.8319554,0.81490677,1,0.46881747
2.934476,0.12477359,1,-1.5055657
1.4320435,-0.62651293,1,0.1635884
2.3918928,1.0201806,1,-0.410413
2.8434994,-2.0730792,0,-1.9236782
2.248775,0.40828815,1,0.64070248
2.9775498,0.50399385,0,0.72121249
1.5601028,0.43647371,-1,0.064565243
1.8523236,0.12381419,-1,-1.0716257
2.1828523,0.90393819,1,-0.92283604
0.92854089,1.2496732,1,0.00362132
2.6333434,0.33710312,-1,0.2433902
1.245095,0.38259192,-1,-0.62723507
2.9246119,0.048603577,1,-0.49241554
1.4842263,1.2467645,1,1.0435653
1.248165,-1.0382695,1,-1.1887086
